------------------------------------
Sun 10 May 2026 22:26:00 IDT
SLURM_JOBID:		17473399
SLURM_JOB_NODELIST:	cs-pheno-02
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 6 / mem - 32768 MB / gpu - 1
SLURM_GPU_INDEX:	
Running as evronba from bshapira account with normal QOS
------------------------------------
Setting up torch
Mean Epoch Loss: 1.3356

Mean Epoch Loss: 1.3371

Mean Epoch Loss: 1.3382

Mean Epoch Loss: 1.3407

Mean Epoch Loss: 1.3232

Mean Epoch Loss: 1.3179

Mean Epoch Loss: 1.3291

Mean Epoch Loss: 1.3295

Mean Epoch Loss: 1.3253

Mean Epoch Loss: 1.3171

Mean Epoch Loss: 1.3216

Mean Epoch Loss: 1.3200

Mean Epoch Loss: 1.3242

Mean Epoch Loss: 1.3125

Mean Epoch Loss: 1.3088

Mean Epoch Loss: 1.3126

Mean Epoch Loss: 1.3082

Mean Epoch Loss: 1.3085

Mean Epoch Loss: 1.3078

Mean Epoch Loss: 1.3044

Mean Epoch Loss: 1.3012

Mean Epoch Loss: 1.2977

Mean Epoch Loss: 1.3077

Mean Epoch Loss: 1.2946

Mean Epoch Loss: 1.2831

Mean Epoch Loss: 1.2897

Mean Epoch Loss: 1.2848

Mean Epoch Loss: 1.2932

Mean Epoch Loss: 1.2867

Mean Epoch Loss: 1.2795

Mean Epoch Loss: 1.2780

Mean Epoch Loss: 1.2992

Mean Epoch Loss: 1.3027

Mean Epoch Loss: 1.2808

Mean Epoch Loss: 1.2776

Mean Epoch Loss: 1.2668

Mean Epoch Loss: 1.2868

Mean Epoch Loss: 1.2719

Mean Epoch Loss: 1.2704

Mean Epoch Loss: 1.2610

Mean Epoch Loss: 1.2599

Mean Epoch Loss: 1.2717

Mean Epoch Loss: 1.2690

Mean Epoch Loss: 1.2602

Mean Epoch Loss: 1.2546

Mean Epoch Loss: 1.2615

Mean Epoch Loss: 1.2580

Mean Epoch Loss: 1.2614

Mean Epoch Loss: 1.2526

Mean Epoch Loss: 1.2505

Mean Epoch Loss: 1.2516

Mean Epoch Loss: 1.2584

Mean Epoch Loss: 1.2511

Mean Epoch Loss: 1.2450

Mean Epoch Loss: 1.2454

Mean Epoch Loss: 1.2405

Mean Epoch Loss: 1.2455

Mean Epoch Loss: 1.2416

Mean Epoch Loss: 1.2271

Mean Epoch Loss: 1.2336

Mean Epoch Loss: 1.2321

Mean Epoch Loss: 1.2361

Mean Epoch Loss: 1.2390

Mean Epoch Loss: 1.2218

Mean Epoch Loss: 1.2244

Mean Epoch Loss: 1.2402

Mean Epoch Loss: 1.2314

Mean Epoch Loss: 1.2138

Mean Epoch Loss: 1.2193

Mean Epoch Loss: 1.2209

Mean Epoch Loss: 1.2246

Mean Epoch Loss: 1.2222

Mean Epoch Loss: 1.2242

Mean Epoch Loss: 1.2151

Mean Epoch Loss: 1.2111

Mean Epoch Loss: 1.2266

Mean Epoch Loss: 1.2127

Mean Epoch Loss: 1.2121

Mean Epoch Loss: 1.2062

Mean Epoch Loss: 1.2083

Mean Epoch Loss: 1.2063

Mean Epoch Loss: 1.2048

Mean Epoch Loss: 1.2051

Mean Epoch Loss: 1.2002

Mean Epoch Loss: 1.1958

Mean Epoch Loss: 1.1998

Mean Epoch Loss: 1.1977

Mean Epoch Loss: 1.1922

Mean Epoch Loss: 1.1853

Mean Epoch Loss: 1.1884

Mean Epoch Loss: 1.2072

Mean Epoch Loss: 1.2030

Mean Epoch Loss: 1.1809

Mean Epoch Loss: 1.1853

Mean Epoch Loss: 1.1953

Mean Epoch Loss: 1.1959

Mean Epoch Loss: 1.1890

Mean Epoch Loss: 1.1807

Mean Epoch Loss: 1.1830

Mean Epoch Loss: 1.1779

Mean Epoch Loss: 1.1869

Mean Epoch Loss: 1.1816

Mean Epoch Loss: 1.1713

Mean Epoch Loss: 1.1761

Mean Epoch Loss: 1.1714

Mean Epoch Loss: 1.1783

Mean Epoch Loss: 1.1705

Mean Epoch Loss: 1.1731

Mean Epoch Loss: 1.1633

Mean Epoch Loss: 1.1699

Mean Epoch Loss: 1.1755

Mean Epoch Loss: 1.1664

Mean Epoch Loss: 1.1636

Mean Epoch Loss: 1.1562

Mean Epoch Loss: 1.1586

Mean Epoch Loss: 1.1623

Mean Epoch Loss: 1.1547

Mean Epoch Loss: 1.1569

Mean Epoch Loss: 1.1443

Mean Epoch Loss: 1.1559

Mean Epoch Loss: 1.1643

Mean Epoch Loss: 1.1551

Mean Epoch Loss: 1.1398

Mean Epoch Loss: 1.1521

Mean Epoch Loss: 1.1533

Mean Epoch Loss: 1.1546

Mean Epoch Loss: 1.1465

Mean Epoch Loss: 1.1344

Mean Epoch Loss: 1.1424

Mean Epoch Loss: 1.1522

Mean Epoch Loss: 1.1401

Mean Epoch Loss: 1.1415

Mean Epoch Loss: 1.1338

Mean Epoch Loss: 1.1317

Mean Epoch Loss: 1.1469

Mean Epoch Loss: 1.1393

Mean Epoch Loss: 1.1301

Mean Epoch Loss: 1.1336

Mean Epoch Loss: 1.1288

Mean Epoch Loss: 1.1354

Mean Epoch Loss: 1.1296

Mean Epoch Loss: 1.1295

Mean Epoch Loss: 1.1257

Mean Epoch Loss: 1.1205

Mean Epoch Loss: 1.1312

Mean Epoch Loss: 1.1311

Mean Epoch Loss: 1.1133

Mean Epoch Loss: 1.1159

Mean Epoch Loss: 1.1260

Mean Epoch Loss: 1.1363

Mean Epoch Loss: 1.1239

Mean Epoch Loss: 1.1152

Mean Epoch Loss: 1.1170

Mean Epoch Loss: 1.1183

Mean Epoch Loss: 1.1228

Mean Epoch Loss: 1.1171

Mean Epoch Loss: 1.1107

Mean Epoch Loss: 1.1055

Mean Epoch Loss: 1.1150

Mean Epoch Loss: 1.1110

Mean Epoch Loss: 1.1184

Mean Epoch Loss: 1.0964

Mean Epoch Loss: 1.1040

Mean Epoch Loss: 1.0959

Mean Epoch Loss: 1.1113

Mean Epoch Loss: 1.1061

Mean Epoch Loss: 1.0889

Mean Epoch Loss: 1.0970

Mean Epoch Loss: 1.1069

Mean Epoch Loss: 1.1083

Mean Epoch Loss: 1.0898

Mean Epoch Loss: 1.0919

Mean Epoch Loss: 1.1008

Mean Epoch Loss: 1.1000

Mean Epoch Loss: 1.0975

Mean Epoch Loss: 1.0907

Mean Epoch Loss: 1.0800

Mean Epoch Loss: 1.0871

Mean Epoch Loss: 1.0869

Mean Epoch Loss: 1.1012

Mean Epoch Loss: 1.0920

Mean Epoch Loss: 1.0826

Mean Epoch Loss: 1.0811

Mean Epoch Loss: 1.0826

Mean Epoch Loss: 1.0918

Mean Epoch Loss: 1.0806

Mean Epoch Loss: 1.0684

Mean Epoch Loss: 1.0827

Mean Epoch Loss: 1.0855

Mean Epoch Loss: 1.0793

Mean Epoch Loss: 1.0728

Mean Epoch Loss: 1.0703

Mean Epoch Loss: 1.0822

Mean Epoch Loss: 1.0764

Mean Epoch Loss: 1.0744

Mean Epoch Loss: 1.0698

Mean Epoch Loss: 1.0670

Mean Epoch Loss: 1.0756

Mean Epoch Loss: 1.0785

Mean Epoch Loss: 1.0776

Mean Epoch Loss: 1.0557

Mean Epoch Loss: 1.0602

Mean Epoch Loss: 1.0715

Mean Epoch Loss: 1.0658

Mean Epoch Loss: 1.0630

Mean Epoch Loss: 1.0567

Mean Epoch Loss: 1.0460

Mean Epoch Loss: 1.0656

Mean Epoch Loss: 1.0518

Mean Epoch Loss: 1.0561

Mean Epoch Loss: 1.0498

Mean Epoch Loss: 1.0497

Mean Epoch Loss: 1.0440

Mean Epoch Loss: 1.0573

Mean Epoch Loss: 1.0564

Mean Epoch Loss: 1.0437

Mean Epoch Loss: 1.0439

Mean Epoch Loss: 1.0502

Mean Epoch Loss: 1.0565

Mean Epoch Loss: 1.0483

Mean Epoch Loss: 1.0468

Mean Epoch Loss: 1.0396

Mean Epoch Loss: 1.0512

Mean Epoch Loss: 1.0473

Mean Epoch Loss: 1.0378

Mean Epoch Loss: 1.0318

Mean Epoch Loss: 1.0368

Mean Epoch Loss: 1.0414

Mean Epoch Loss: 1.0515

Mean Epoch Loss: 1.0462

Mean Epoch Loss: 1.0364

Mean Epoch Loss: 1.0347

Mean Epoch Loss: 1.0457

Mean Epoch Loss: 1.0305

Mean Epoch Loss: 1.0309

Mean Epoch Loss: 1.0180

Mean Epoch Loss: 1.0297

Mean Epoch Loss: 1.0386

Mean Epoch Loss: 1.0382

Mean Epoch Loss: 1.0236

Mean Epoch Loss: 1.0171

Mean Epoch Loss: 1.0345

Mean Epoch Loss: 1.0381

Mean Epoch Loss: 1.0352

Mean Epoch Loss: 1.0227

Mean Epoch Loss: 1.0240

Mean Epoch Loss: 1.0241

Mean Epoch Loss: 1.0302

Mean Epoch Loss: 1.0273

Mean Epoch Loss: 1.0083

Mean Epoch Loss: 1.0218

Mean Epoch Loss: 1.0110

Mean Epoch Loss: 1.0238

Mean Epoch Loss: 1.0211

Mean Epoch Loss: 1.0216

Mean Epoch Loss: 1.0083

Mean Epoch Loss: 1.0187

Mean Epoch Loss: 1.0157

Mean Epoch Loss: 1.0098

Mean Epoch Loss: 1.0059

Mean Epoch Loss: 1.0035

Mean Epoch Loss: 1.0076

Mean Epoch Loss: 1.0189

Mean Epoch Loss: 1.0146

Mean Epoch Loss: 1.0027

Mean Epoch Loss: 0.9984

Mean Epoch Loss: 1.0131

Mean Epoch Loss: 1.0148

Mean Epoch Loss: 1.0026

Mean Epoch Loss: 0.9980

Mean Epoch Loss: 0.9924

Mean Epoch Loss: 1.0053

Mean Epoch Loss: 1.0072

Mean Epoch Loss: 0.9914

Mean Epoch Loss: 0.9877

Mean Epoch Loss: 0.9906

Mean Epoch Loss: 1.0045

Mean Epoch Loss: 1.0102

Mean Epoch Loss: 0.9986

Mean Epoch Loss: 0.9797

Mean Epoch Loss: 0.9991

Mean Epoch Loss: 0.9954

Mean Epoch Loss: 1.0008

Mean Epoch Loss: 0.9909

Mean Epoch Loss: 0.9852

Mean Epoch Loss: 0.9903

Mean Epoch Loss: 0.9983

Mean Epoch Loss: 0.9973

Mean Epoch Loss: 0.9836

Mean Epoch Loss: 0.9746

Mean Epoch Loss: 0.9855
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mDT_DT_SMILES[0m at: [34mhttps://wandb.ai/evronba-ben-gurion-university-of-the-negev/MolGen-Original-Run/runs/61prxz8z[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260510_222607-61prxz8z/logs[0m

Mean Epoch Loss: 0.9894
